prefab_name: "Berlin:Business/ElfMaleBusinessMan"
character_sheet_id: "Errant_Lv2_Decker"
equipment_sheet_id: "Crew_Is0bel_Lv2_Gear"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 1
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 0
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 0
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 1
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 1
    etiquette_street: 0
    etiquette_academic: 0
    cyberware_affinity: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "gumbo_Soldier"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Civilians"
char_name: "Mister Fix-It"
pc_spawn_number: -1
hiring_type: HiringType_Hireable
portrait {
  filename: "backer_elfmale_matthendrickson"
}
karma: 67
hiring_cost_override: 0
hiring_tag: "Elven decker with a mouth. Deserves it when he gets his ass kicked."
id: "AAA_MFI"
first_name: "Merlithos"
last_name: "Ingram"
