prefab_name: "Berlin:KnightErrants/OrkFemaleKnightErrant"
character_sheet_id: "Errant_Lv6_Human_Sniper"
equipment_sheet_id: "Errant_Lv6_Sniper"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 0
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 0
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
    cyberware_affinity: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Guard - Seek And Destroy"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Shadowrunners"
char_name: "Longshot"
GeneralTags: "isKE"
GeneralTags: "isSniper"
pc_spawn_number: -1
hiring_type: HiringType_Hireable
portrait {
  filename: "generic_humanmale_kesoldier"
}
description_bio: ""
karma: 52
hiring_cost_override: 1000
hiring_tag: "A Knight Errant Sniper."
scale_character_sheet: true
id: "KE_Lv6_Sniper"
first_name: "Debbie"
last_name: "Carlos"
